
> front@ test /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node --test scripts/compose-startup.test.mjs && pnpm test:route-tree-guard && vitest run && pnpm test:design-guards && pnpm test:request-counter && pnpm test:search-cancel-css && pnpm test:context-chunk-isolation && pnpm test:design-system-guard && pnpm test:zindex-guard && pnpm test:react-compiler-guard && pnpm test:font-bundle && pnpm check:design-system && pnpm check:zindex && pnpm check:react-compiler

[32m✔ frontend E2E Compose gates startup on authenticated PostgreSQL SQL readiness [90m(66.552969ms)[39m[39m
[32m✔ contract rejects a healthcheck mutation that can hide SQL failure [90m(33.27479ms)[39m[39m
[32m✔ contract rejects a dependency-condition mutation that races migration [90m(20.142824ms)[39m[39m
[34mℹ tests 3[39m
[34mℹ suites 0[39m
[34mℹ pass 3[39m
[34mℹ fail 0[39m
[34mℹ cancelled 0[39m
[34mℹ skipped 0[39m
[34mℹ todo 0[39m
[34mℹ duration_ms 351.092635[39m

> front@ test:route-tree-guard /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node --test scripts/check-route-tree-freshness.test.mjs scripts/route-tree-generator.test.mjs && pnpm check:route-tree

[32m✔ a freshly generated tree reports stale: false [90m(1316.783618ms)[39m[39m
[32m✔ an edited route file without regeneration reports stale: true [90m(269.592991ms)[39m[39m
[32m✔ a hand-edited generated file reports stale: true [90m(76.137294ms)[39m[39m
[32m✔ a missing generated file reports stale: true [90m(8.096627ms)[39m[39m
[32m✔ the toolchain-injected SSR register footer alone does not read as stale [90m(152.082913ms)[39m[39m
[32m✔ a substantive edit under the injected footer still reports stale: true [90m(91.565586ms)[39m[39m
[32m✔ resolveGeneratorEntryUrl derives the generator from @tanstack/react-start via normal module resolution [90m(7.691989ms)[39m[39m
[32m✔ the resolved generator is the exact copy start-plugin-core declares [90m(1.598984ms)[39m[39m
[32m✔ the module source no longer hardcodes a store path or pinned generator version [90m(14.749806ms)[39m[39m
[32m✔ loadRouteTreeGenerator exposes the Generator/getConfig API [90m(668.418501ms)[39m[39m
[32m✔ resolveGeneratorEntryUrl is stable across calls [90m(0.278555ms)[39m[39m
[32m✔ generateRouteTree writes a non-empty routeTree.gen.ts into an isolated fixture root [90m(895.177718ms)[39m[39m
[34mℹ tests 12[39m
[34mℹ suites 0[39m
[34mℹ pass 12[39m
[34mℹ fail 0[39m
[34mℹ cancelled 0[39m
[34mℹ skipped 0[39m
[34mℹ todo 0[39m
[34mℹ duration_ms 2088.047181[39m

> front@ check:route-tree /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node scripts/check-route-tree-freshness.mjs

routeTree.gen.ts is up to date
[32m✔ raw sinks: a style-sink specifier resolving to no recorded module is a named diagnostic [90m(0.523607ms)[39m[39m
[32m✔ raw sinks (round 17 audit): an unmappable queried specifier still fails loud by name [90m(0.837115ms)[39m[39m
[32m✔ e2e (round 6 M2): scanner over an empty source root fails closed [90m(4.351223ms)[39m[39m
[32m✔ e2e (round 6 M2): no emitted CSS assets fails closed [90m(5.773923ms)[39m[39m
[32m✔ e2e (round 6 M2): app.css missing from build provenance fails closed [90m(5.270032ms)[39m[39m
[32m✔ e2e (round 6 I1): static dangerouslySetInnerHTML payload with a <style> is red [90m(29.689318ms)[39m[39m
[32m✔ e2e (round 19 B3): an EOF-closed <style> in static HTML is walked, not silently skipped [90m(29.769129ms)[39m[39m
[32m✔ e2e (round 6 I1): static dangerouslySetInnerHTML payload with a stylesheet <link> is red [90m(29.889111ms)[39m[39m
[32m✔ e2e (round 6 I1): static dangerouslySetInnerHTML with harmless HTML stays green [90m(43.200624ms)[39m[39m
[32m✔ e2e (round 7 I1/I4): static <style dangerouslySetInnerHTML> is red in both JSX spellings [90m(60.388501ms)[39m[39m
[32m✔ e2e (round 7 I1): self-closing <style> with scale-routed CSS stays green [90m(30.663427ms)[39m[39m
[32m✔ e2e (round 7 audit): a static literal spread cannot smuggle a style payload [90m(162.227374ms)[39m[39m
[32m✔ e2e (round 11 B1): a module-scope const object-literal spread resolves like the literal spelling [90m(30.642257ms)[39m[39m
[32m✔ e2e (round 13 B1): an opaque-only spread in a provably style-capable position is a named diagnostic [90m(107.333075ms)[39m[39m
[32m✔ e2e (round 8 I4): a later unresolved spread shadows an earlier static style payload [90m(32.38106ms)[39m[39m
[32m✔ e2e (round 8 I4): descriptor spreads obey source-order last-write-wins [90m(75.857615ms)[39m[39m
[32m✔ e2e (round 8 I4): an explicit raw payload after an unresolved spread stays red [90m(30.161478ms)[39m[39m
[32m✔ e2e (round 11 B1): registerProperty with a resolvable const spread stays red [90m(29.744379ms)[39m[39m
[32m✔ e2e (round 11 B1): a descriptor with a resolvable const spread stays red [90m(33.390085ms)[39m[39m
[32m✔ e2e (round 11 B1): an unresolvable spread shadowing static facts is a named diagnostic [90m(167.48632ms)[39m[39m
[32m✔ e2e (round 11 B1): an opaque spread before an explicit member stays red without a diagnostic [90m(30.187205ms)[39m[39m
[32m✔ e2e (round 13 B1): const-object alias chains resolve to a fixpoint at any depth [90m(139.565922ms)[39m[39m
[32m✔ e2e (round 13 B1): a spread const cycle terminates as an opaque named diagnostic [90m(133.214932ms)[39m[39m
[32m✔ e2e (round 13 B1): a shadowed module-scope const is not a spread source [90m(35.782421ms)[39m[39m
[32m✔ e2e (round 11 B1): the round-8 safe-payload reproduction stays green through resolution [90m(50.734311ms)[39m[39m
[32m✔ e2e (round 11 M1): a non-static dangerouslySetInnerHTML suppresses children inspection [90m(180.958304ms)[39m[39m
[32m✔ e2e (round 11 I1/A1): the transparent wrapper set at the spread member is equivalent [90m(428.98267ms)[39m[39m
[32m✔ e2e (round 13 I1/A1): nested transparent wrappers are unwrapped to a fixpoint [90m(1444.586814ms)[39m[39m
[32m✔ e2e (round 13 I1/A3): a raw binding at the last child position reds for any child count [90m(812.791633ms)[39m[39m
[32m✔ e2e (round 7 M1): unparseable static <style> payload is a named diagnostic, not a crash [90m(93.842376ms)[39m[39m
[32m✔ e2e (round 7 M1): unparseable static HTML <style> payload is a named diagnostic [90m(170.965443ms)[39m[39m
[32m✔ e2e (round 7 M1): ?raw CSS that cannot be parsed is a named diagnostic [90m(165.045003ms)[39m[39m
[32m✔ e2e (round 5 audit): build-reachable static script escapes are red [90m(97.824947ms)[39m[39m
[32m✔ e2e (round 5 policy): a build-reachable second scale stylesheet stays red [90m(146.257419ms)[39m[39m
[32m✔ e2e (round 5 minor 2): identical authored text cannot hide a distinct shipped violation [90m(38.802172ms)[39m[39m
[32m✔ e2e (blocker 1): @source inline("z-5") + 'z-' + 5 concatenation is red via the compiled gate [90m(301.662991ms)[39m[39m
[32m✔ e2e (blocker 1): [z-index:5] arbitrary property is red at source and in the compiled gate [90m(58.934779ms)[39m[39m
[32m✔ e2e (blocker 2): uppercase Z-INDEX property in an @utility is red [90m(128.950219ms)[39m[39m
[32m✔ e2e (blocker 2): escaped z-\69ndex property in an @utility is red [90m(343.039298ms)[39m[39m
[32m✔ e2e (blocker 3): both !important spellings of a scale utility stay green [90m(217.775396ms)[39m[39m
[32m✔ e2e (round 3 blocker 1): an outer rule changes the allowlisted ancestry [90m(484.462854ms)[39m[39m
[32m✔ e2e (round 3 blocker 1): @media changes the allowlisted ancestry [90m(65.212405ms)[39m[39m
[32m✔ e2e (round 3 blocker 1): @supports changes the allowlisted ancestry [90m(63.16846ms)[39m[39m
[32m✔ e2e (round 3 blocker 1): the allowance requires the expected @layer [90m(83.591771ms)[39m[39m
[32m✔ e2e (round 3 blocker 2): CSS // custom-property value cannot hide the next declaration [90m(30.25641ms)[39m[39m
[32m✔ e2e (round 3 important 1): braces in a custom-property value stay clean [90m(38.404462ms)[39m[39m
[32m✔ e2e (round 3 important 2): CSS keywords and function names are ASCII-case-insensitive [90m(44.781767ms)[39m[39m
[32m✔ e2e (round 3 important 3): escaped important is decoded before comparison [90m(52.721189ms)[39m[39m
[32m✔ e2e (round 3 audit): local scale-token definitions cannot smuggle raw stacking values [90m(31.655484ms)[39m[39m
[32m✔ e2e (round 3 audit): adding a tier in the global scale stays clean [90m(31.153104ms)[39m[39m
[32m✔ e2e (round 3 audit): script code cannot shadow a scale token [90m(31.536749ms)[39m[39m
[32m✔ e2e (round 4 blocker 3): module const setProperty key cannot shadow a scale token [90m(32.581881ms)[39m[39m
[32m✔ e2e (round 4 important 1): imported root token override is rejected by provenance [90m(47.205011ms)[39m[39m
[32m✔ e2e (round 4 important 1): duplicate canonical tiers are rejected [90m(31.613233ms)[39m[39m
[32m✔ e2e (round 3 audit): escaped and spaced safe values stay clean [90m(32.377028ms)[39m[39m
[32m✔ e2e (innocent #987 scoping): component 1 stays green on the innocent constructs; their shipped pollution is a compiled-gate true positive [90m(81.489002ms)[39m[39m
[32m✔ unmodified repository passes with zero violations [90m(17380.640421ms)[39m[39m
[34mℹ tests 181[39m
[34mℹ suites 0[39m
[34mℹ pass 181[39m
[34mℹ fail 0[39m
[34mℹ cancelled 0[39m
[34mℹ skipped 0[39m
[34mℹ todo 0[39m
[34mℹ duration_ms 32108.863343[39m

> front@ test:react-compiler-guard /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node --test scripts/check-react-compiler.test.mjs

[32m✔ runtime chunk pattern matches hashed compiler-runtime chunks only [90m(0.751002ms)[39m[39m
[32m✔ a healthy build passes: runtime chunk plus enough compiled modules [90m(1.072625ms)[39m[39m
[32m✔ annotation mode with zero annotations is caught via MISSING_RUNTIME [90m(0.291624ms)[39m[39m
[32m✔ the compare pattern matches real compiled cache slots only [90m(0.102331ms)[39m[39m
[32m✔ a vanished dist is caught via MISSING_DIST [90m(0.205381ms)[39m[39m
[32m✔ a runtime chunk with zero compiled modules is caught [90m(0.268077ms)[39m[39m
[32m✔ a compile-count collapse below the floor is caught [90m(0.235586ms)[39m[39m
[32m✔ the pinned floor is exactly 80 percent of the measured baseline [90m(0.889823ms)[39m[39m
[32m✔ collectClientJsFiles reports missing directories as null [90m(0.225339ms)[39m[39m
[34mℹ tests 9[39m
[34mℹ suites 0[39m
[34mℹ pass 9[39m
[34mℹ fail 0[39m
[34mℹ cancelled 0[39m
[34mℹ skipped 0[39m
[34mℹ todo 0[39m
[34mℹ duration_ms 52.433221[39m

> front@ test:font-bundle /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node --test scripts/verify-font-bundle.test.mjs

[32m✔ rejection names the failing font file when compressed data overruns the payload [90m(28.492234ms)[39m[39m
[32m✔ rejection names the failing font file when the table directory is truncated [90m(24.529203ms)[39m[39m
[32m✔ rejection names the failing locale file when its JSON is malformed [90m(25.382279ms)[39m[39m
[32m✔ rejection surfaces a locale file read failure as a read error, not a JSON error [90m(25.047152ms)[39m[39m
[34mℹ tests 4[39m
[34mℹ suites 0[39m
[34mℹ pass 4[39m
[34mℹ fail 0[39m
[34mℹ cancelled 0[39m
[34mℹ skipped 0[39m
[34mℹ todo 0[39m
[34mℹ duration_ms 146.380371[39m

> front@ check:design-system /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node scripts/check-design-system.mjs

front design-system guard: scanned 616 files, 0 violations

> front@ check:zindex /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node scripts/check-zindex-guard.mjs

z-index guard: OK — 582 files, 16464 candidates, every z-index utility routes through the --publy-z-* scale.

> front@ check:react-compiler /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node scripts/check-react-compiler.mjs

front React Compiler artifacts: runtime chunk compiler-runtime-CNG2r3iR.js; 96 compiled module(s) >= floor 72 (of 335 client chunks).
CHAIN_STATUS=0 WALL=442.1s
